id,user_id,item,category,price,state
1,69,88,Garden,68.13,successful
2,155,25,Grocery,75.89,successful
3,560,59,Books,19.7,successful
4,562,95,Games,17.64,successful
5,64,24,Kids,76.08,successful
6,402,88,Movies,42.87,successful
7,319,67,Garden,22.85,successful
8,86,69,Outdoors,25.21,successful
9,585,51,Grocery,34.85,successful
10,297,38,Games,94.6,successful
11,579,49,Baby,49.3,successful
12,283,98,Industrial,41.39,successful
13,437,49,Electronics,56.63,successful
14,319,65,Games,36.71,successful
15,162,35,Jewelery,82.48,successful
16,233,10,Tools,75.18,successful
17,119,84,Computers,46.87,successful
18,487,80,Automotive,69.9,successful
19,16,21,Clothing,98.12,successful
20,263,13,Sports,58.62,successful
21,240,85,Grocery,72.63,successful
22,455,77,Sports,54.32,successful
23,514,47,Industrial,34.04,successful
24,136,88,Computers,58.17,successful
25,337,84,Computers,94.14,successful
26,282,25,Beauty,90.28,successful
27,510,92,Home,2.75,successful
28,312,88,Grocery,7.13,successful
29,223,50,Health,20.32,successful
30,187,11,Health,44.47,successful
31,357,94,Outdoors,98.94,successful
32,320,2,Industrial,70.23,successful
33,439,76,Home,45.06,successful
34,163,72,Shoes,68.01,failed
35,184,53,Sports,37.1,successful
36,318,66,Books,29.25,successful
37,153,17,Industrial,8.78,successful
38,120,49,Shoes,84.59,successful
39,50,36,Automotive,15.9,successful
40,576,18,Industrial,9.46,successful
41,518,56,Jewelery,96.88,successful
42,265,92,Clothing,63.86,successful
43,424,85,Tools,51.26,successful
44,188,79,Tools,56.02,successful
45,264,15,Clothing,83.4,successful
46,506,87,Tools,8.6,successful
47,197,23,Health,89.78,successful
48,488,70,Health,52.13,successful
49,274,69,Baby,96.1,successful
50,423,49,Books,84.25,successful
51,24,47,Kids,84.25,successful
52,366,20,Sports,7.83,successful
53,52,57,Sports,56.19,successful
54,88,78,Health,32.5,successful
55,230,88,Garden,94.11,successful
56,252,45,Tools,90.67,successful
57,534,96,Games,31.77,successful
58,16,70,Shoes,77.31,successful
59,35,9,Jewelery,18.52,successful
60,436,68,Computers,42.28,successful
61,439,85,Tools,31.54,successful
62,203,18,Baby,43.01,successful
63,378,86,Electronics,22.91,successful
64,424,48,Movies,21.06,successful
65,303,25,Baby,93.39,successful
66,115,74,Computers,45.51,successful
67,343,26,Sports,44.23,successful
68,13,8,Computers,39.49,successful
69,598,95,Tools,7.35,successful
70,331,45,Beauty,87.82,successful
71,212,20,Computers,48.53,successful
72,460,54,Grocery,65.48,successful
73,378,15,Automotive,10.07,successful
74,426,56,Tools,62.77,successful
75,297,63,Beauty,21.07,successful
76,536,97,Automotive,12.77,successful
77,445,100,Industrial,92.86,successful
78,545,71,Health,17.38,successful
79,513,35,Automotive,30.57,successful
80,136,40,Sports,41.2,successful
81,97,97,Health,13.75,successful
82,442,33,Beauty,81.37,successful
83,277,88,Sports,93.96,successful
84,532,72,Health,27.14,successful
85,520,86,Kids,1.83,successful
86,24,30,Games,79.78,successful
87,538,11,Industrial,94.73,successful
88,370,58,Toys,87.98,successful
89,120,46,Music,47.58,successful
90,11,45,Books,59.03,successful
91,313,95,Books,21.28,successful
92,370,87,Electronics,26.14,successful
93,94,67,Beauty,24.92,successful
94,511,81,Jewelery,9.26,successful
95,507,73,Jewelery,4.35,successful
96,534,21,Clothing,86.79,successful
97,584,51,Movies,17.63,successful
98,465,22,Games,17.66,successful
99,80,22,Sports,19.7,successful
100,10,3,Jewelery,55.42,successful
101,551,43,Automotive,54.56,failed
102,134,78,Music,17.99,successful
103,260,10,Outdoors,59.68,successful
104,135,28,Baby,87.42,successful
105,91,80,Music,94.3,successful
106,407,73,Games,26.54,successful
107,140,41,Grocery,70.85,successful
108,409,81,Sports,55.13,successful
109,337,93,Movies,63.17,successful
110,40,8,Baby,34.92,successful
111,419,90,Movies,88.64,successful
112,178,89,Computers,10.77,successful
113,183,55,Health,68.88,successful
114,446,36,Music,78.68,successful
115,75,41,Games,66.55,successful
116,53,94,Garden,25.96,successful
117,434,32,Sports,54.9,failed
118,63,38,Toys,17.32,successful
119,57,43,Jewelery,89.81,successful
120,329,89,Grocery,57.75,successful
121,127,2,Toys,99.94,successful
122,599,29,Tools,64.39,successful
123,39,33,Grocery,68.85,successful
124,491,6,Baby,17.69,successful
125,485,64,Automotive,74.35,successful
126,137,35,Toys,73.89,successful
127,118,8,Beauty,50.79,successful
128,2,77,Books,91.98,failed
129,69,91,Electronics,36.48,successful
130,595,37,Tools,25.33,failed
131,156,67,Health,37.3,successful
132,251,39,Tools,32.8,successful
133,496,21,Garden,3.06,successful
134,592,34,Garden,37.41,successful
135,275,7,Grocery,14.12,successful
136,479,64,Outdoors,47.95,successful
137,105,83,Shoes,18.13,failed
138,516,38,Music,73.51,successful
139,225,41,Automotive,47.79,successful
140,63,43,Garden,86.8,successful
141,468,63,Garden,63.95,successful
142,306,19,Shoes,51.68,successful
143,439,45,Electronics,92.35,successful
144,316,68,Electronics,43.79,successful
145,167,18,Clothing,36.46,successful
146,335,53,Movies,50.58,failed
147,347,97,Baby,17.55,successful
148,156,69,Garden,88.4,successful
149,134,58,Automotive,40.59,successful
150,553,5,Shoes,66.62,successful
151,182,60,Automotive,60.52,successful
152,23,80,Electronics,22.13,successful
153,247,2,Toys,4.72,successful
154,383,32,Home,87.25,successful
155,69,11,Grocery,4.7,successful
156,181,34,Books,55.37,successful
157,221,97,Garden,89.0,successful
158,322,55,Movies,25.7,successful
159,508,73,Electronics,12.15,successful
160,465,88,Jewelery,86.5,successful
161,13,67,Industrial,38.87,successful
162,14,59,Health,89.08,successful
163,435,40,Home,91.81,successful
164,558,83,Baby,34.54,successful
165,520,58,Clothing,87.87,successful
166,373,44,Shoes,2.14,successful
167,27,100,Movies,76.37,successful
168,507,26,Books,67.95,successful
169,586,20,Automotive,38.44,successful
170,50,61,Grocery,73.96,successful
171,36,42,Industrial,34.96,successful
172,558,14,Clothing,47.97,successful
173,110,13,Music,65.53,successful
174,549,89,Beauty,81.41,successful
175,116,24,Books,74.52,successful
176,438,26,Games,70.28,successful
177,352,55,Beauty,5.31,successful
178,44,89,Jewelery,4.31,successful
179,149,30,Garden,69.42,successful
180,72,26,Health,40.09,successful
181,447,25,Games,74.7,successful
182,396,42,Jewelery,47.81,failed
183,68,56,Grocery,15.55,successful
184,278,47,Sports,89.15,successful
185,363,45,Tools,15.39,successful
186,486,23,Clothing,57.28,successful
187,258,8,Industrial,92.04,successful
188,509,22,Sports,46.16,successful
189,568,52,Shoes,43.32,successful
190,5,22,Clothing,1.05,successful
191,411,42,Tools,72.35,failed
192,390,37,Tools,30.25,successful
193,534,70,Industrial,50.64,successful
194,474,98,Grocery,90.91,successful
195,222,44,Sports,20.34,successful
196,67,89,Games,2.25,failed
197,400,3,Electronics,34.4,successful
198,240,62,Automotive,65.03,successful
199,341,64,Movies,44.19,successful
200,300,84,Electronics,42.01,successful
201,440,92,Outdoors,88.98,successful
202,415,58,Shoes,31.31,successful
203,26,20,Books,10.34,successful
204,479,39,Movies,66.98,successful
205,339,3,Sports,19.79,successful
206,336,8,Toys,14.61,successful
207,457,19,Games,52.55,successful
208,79,64,Games,82.32,successful
209,92,90,Jewelery,76.67,successful
210,264,20,Beauty,29.02,successful
211,564,58,Grocery,1.42,successful
212,403,13,Tools,33.84,successful
213,10,53,Health,37.46,successful
214,314,19,Shoes,71.12,successful
215,434,49,Outdoors,95.47,successful
216,5,20,Automotive,20.07,successful
217,33,41,Games,15.45,successful
218,502,72,Kids,13.62,successful
219,376,52,Movies,11.93,successful
220,415,78,Toys,40.87,successful
221,463,58,Jewelery,19.91,successful
222,208,45,Health,17.79,successful
223,155,25,Jewelery,65.41,successful
224,451,73,Grocery,59.74,successful
225,248,97,Jewelery,74.4,successful
226,530,26,Clothing,77.58,successful
227,94,88,Kids,97.45,successful
228,213,11,Jewelery,11.02,successful
229,6,35,Beauty,56.06,successful
230,176,48,Tools,4.58,successful
231,318,6,Jewelery,91.11,successful
232,236,89,Garden,43.9,successful
233,273,31,Books,8.42,successful
234,276,44,Automotive,73.56,successful
235,285,27,Beauty,25.37,successful
236,481,9,Beauty,40.98,successful
237,544,82,Computers,13.33,successful
238,100,49,Clothing,10.79,successful
239,423,99,Music,86.14,successful
240,263,38,Beauty,63.32,successful
241,49,50,Sports,16.09,successful
242,211,84,Electronics,98.86,successful
243,355,21,Automotive,46.43,successful
244,324,23,Health,72.34,successful
245,71,23,Kids,9.47,successful
246,401,54,Tools,57.93,successful
247,537,16,Baby,24.81,successful
248,104,41,Movies,14.55,successful
249,52,66,Sports,35.31,successful
250,462,71,Beauty,24.56,successful
251,181,36,Toys,25.03,successful
252,355,4,Movies,87.81,successful
253,542,80,Industrial,21.12,successful
254,389,84,Shoes,54.91,successful
255,132,22,Health,8.2,successful
256,446,55,Games,75.22,successful
257,170,31,Movies,34.85,successful
258,151,16,Home,48.8,successful
259,141,6,Shoes,98.6,successful
260,284,89,Outdoors,52.13,successful
261,241,43,Home,71.19,successful
262,203,72,Beauty,81.03,successful
263,243,100,Toys,13.07,successful
264,154,83,Beauty,14.64,successful
265,64,56,Health,74.38,successful
266,433,82,Movies,92.34,successful
267,341,26,Kids,75.44,successful
268,397,4,Beauty,73.42,successful
269,252,46,Health,55.67,successful
270,403,36,Tools,82.94,failed
271,443,89,Grocery,3.22,successful
272,517,11,Books,7.42,successful
273,592,44,Automotive,96.8,successful
274,346,57,Outdoors,80.56,successful
275,193,47,Outdoors,99.15,successful
276,253,77,Toys,2.9,successful
277,15,93,Industrial,40.6,successful
278,529,87,Garden,66.36,successful
279,418,90,Books,28.94,successful
280,207,29,Movies,3.13,successful
281,525,8,Baby,49.6,successful
282,285,21,Kids,85.05,successful
283,599,36,Health,12.0,successful
284,178,77,Movies,12.36,successful
285,577,29,Kids,41.94,successful
286,192,79,Movies,24.25,successful
287,233,87,Beauty,95.67,successful
288,562,75,Grocery,5.33,successful
289,412,89,Electronics,13.2,successful
290,52,85,Jewelery,95.84,successful
291,110,42,Garden,72.31,successful
292,322,74,Sports,87.36,successful
293,278,96,Shoes,81.04,successful
294,22,37,Electronics,33.57,successful
295,314,7,Kids,67.02,successful
296,178,7,Grocery,69.02,successful
297,209,32,Shoes,80.81,successful
298,409,82,Automotive,34.05,successful
299,6,19,Games,7.62,failed
300,508,35,Music,97.8,successful
301,218,21,Kids,14.86,successful
302,214,11,Grocery,6.08,successful
303,453,66,Toys,2.51,successful
304,575,61,Beauty,16.83,successful
305,113,72,Grocery,57.42,successful
306,495,23,Movies,71.03,successful
307,246,45,Outdoors,63.34,successful
308,56,79,Games,18.27,successful
309,22,19,Beauty,38.83,successful
310,27,87,Outdoors,5.49,successful
311,248,46,Kids,18.74,successful
312,143,58,Health,59.03,successful
313,358,89,Industrial,33.66,successful
314,157,63,Beauty,48.93,successful
315,178,88,Clothing,84.71,successful
316,492,10,Shoes,64.72,successful
317,214,21,Toys,61.2,successful
318,265,10,Tools,69.32,successful
319,98,11,Home,11.38,successful
320,263,13,Garden,6.67,successful
321,364,34,Automotive,12.74,successful
322,93,73,Clothing,84.73,successful
323,378,48,Toys,88.03,successful
324,328,56,Grocery,7.51,successful
325,56,16,Outdoors,48.3,successful
326,28,3,Games,51.96,successful
327,293,55,Toys,25.23,successful
328,234,13,Books,29.95,successful
329,114,14,Home,45.14,successful
330,165,56,Shoes,79.43,successful
331,268,51,Kids,37.3,successful
332,50,79,Books,80.56,successful
333,216,78,Grocery,1.95,successful
334,510,31,Movies,90.4,successful
335,42,31,Grocery,67.97,successful
336,146,64,Jewelery,64.26,failed
337,466,69,Grocery,90.73,successful
338,20,29,Toys,59.37,successful
339,230,26,Games,19.28,successful
340,241,49,Music,77.82,successful
341,544,42,Tools,90.81,successful
342,480,96,Outdoors,13.99,successful
343,554,3,Health,88.31,successful
344,210,21,Electronics,44.98,successful
345,17,78,Home,68.9,successful
346,246,32,Electronics,39.87,successful
347,222,78,Tools,41.66,successful
348,387,69,Grocery,21.63,successful
349,264,100,Sports,36.52,successful
350,304,48,Industrial,99.93,successful
351,468,20,Home,20.71,successful
352,185,25,Outdoors,68.44,successful
353,82,91,Computers,17.55,successful
354,139,87,Garden,28.16,successful
355,472,68,Beauty,59.03,successful
356,372,51,Movies,11.1,successful
357,501,43,Toys,75.68,successful
358,338,50,Tools,88.29,successful
359,539,79,Outdoors,25.19,successful
360,485,57,Garden,35.21,successful
361,440,76,Jewelery,81.72,successful
362,340,9,Clothing,84.92,failed
363,83,62,Tools,38.44,successful
364,563,86,Jewelery,13.78,successful
365,392,62,Tools,77.82,successful
366,103,62,Industrial,86.53,successful
367,196,58,Beauty,82.7,successful
368,321,87,Industrial,52.94,successful
369,238,70,Books,68.74,successful
370,9,47,Kids,48.77,successful
371,209,3,Music,13.5,successful
372,79,38,Sports,90.94,successful
373,269,61,Automotive,61.13,successful
374,404,93,Automotive,58.58,successful
375,588,80,Industrial,6.0,successful
376,516,94,Garden,52.04,successful
377,540,33,Industrial,8.13,successful
378,449,1,Electronics,23.17,successful
379,113,31,Computers,48.8,successful
380,335,84,Computers,69.22,successful
381,426,6,Toys,74.43,successful
382,199,1,Jewelery,14.15,successful
383,282,44,Health,53.23,successful
384,281,7,Movies,93.04,successful
385,307,74,Garden,22.81,successful
386,425,34,Baby,55.72,successful
387,54,14,Sports,33.61,successful
388,345,67,Sports,8.3,failed
389,134,9,Kids,48.56,successful
390,261,100,Beauty,97.8,successful
391,377,31,Computers,14.85,successful
392,182,65,Industrial,68.14,successful
393,272,88,Games,41.17,successful
394,578,75,Toys,66.11,successful
395,422,51,Beauty,74.78,successful
396,2,58,Kids,82.85,successful
397,241,5,Industrial,12.72,successful
398,417,44,Computers,48.68,failed
399,308,42,Beauty,99.65,successful
400,26,81,Kids,38.52,successful
401,405,39,Computers,37.83,successful
402,565,91,Jewelery,15.73,successful
403,339,49,Books,93.62,successful
404,547,32,Shoes,43.69,failed
405,42,53,Books,85.0,successful
406,80,50,Electronics,16.99,successful
407,109,13,Electronics,99.67,successful
408,78,24,Games,44.06,successful
409,56,71,Music,89.82,successful
410,534,25,Clothing,12.63,successful
411,262,2,Beauty,34.73,failed
412,495,44,Industrial,13.05,successful
413,437,99,Games,20.01,successful
414,589,63,Industrial,81.56,successful
415,135,45,Books,30.37,successful
416,133,59,Toys,47.36,successful
417,594,79,Music,84.91,failed
418,573,73,Automotive,92.09,successful
419,299,46,Sports,42.07,failed
420,547,32,Beauty,14.99,successful
421,117,61,Music,54.5,successful
422,357,77,Kids,55.64,successful
423,109,64,Books,59.46,successful
424,396,16,Sports,82.06,successful
425,266,99,Industrial,93.65,successful
426,346,87,Outdoors,3.19,successful
427,246,15,Beauty,92.11,successful
428,178,63,Beauty,27.77,successful
429,246,45,Sports,87.13,successful
430,465,36,Movies,10.53,successful
431,291,55,Jewelery,8.1,successful
432,565,54,Tools,78.12,successful
433,19,80,Garden,92.0,successful
434,410,21,Music,98.4,successful
435,429,94,Sports,3.91,successful
436,535,70,Movies,61.63,successful
437,291,47,Garden,57.51,successful
438,98,68,Toys,18.91,failed
439,45,59,Health,13.43,successful
440,556,52,Games,70.6,successful
441,485,72,Music,33.2,successful
442,49,28,Health,39.91,successful
443,437,81,Computers,93.46,successful
444,111,81,Home,9.12,successful
445,534,27,Music,99.43,successful
446,175,28,Baby,84.13,successful
447,14,81,Tools,30.9,successful
448,519,31,Industrial,22.18,successful
449,546,29,Outdoors,19.69,successful
450,290,71,Clothing,19.68,successful
451,533,67,Electronics,20.04,successful
452,158,96,Garden,94.55,successful
453,441,67,Computers,10.59,successful
454,100,92,Sports,5.6,successful
455,526,66,Movies,68.62,successful
456,520,53,Tools,95.49,successful
457,293,33,Tools,32.18,successful
458,17,52,Shoes,21.87,successful
459,151,86,Computers,86.25,successful
460,263,89,Baby,42.12,successful
461,68,93,Grocery,59.24,successful
462,269,11,Books,39.83,successful
463,395,7,Shoes,31.42,successful
464,584,89,Jewelery,25.64,successful
465,88,35,Computers,32.9,successful
466,143,19,Shoes,89.3,successful
467,60,25,Health,19.25,successful
468,19,17,Books,61.17,successful
469,185,29,Movies,63.41,successful
470,134,77,Kids,65.2,successful
471,324,28,Beauty,24.26,failed
472,514,71,Games,54.08,successful
473,109,36,Jewelery,66.31,successful
474,3,35,Outdoors,81.63,successful
475,78,21,Clothing,96.4,successful
476,142,97,Baby,95.44,successful
477,331,49,Games,74.38,successful
478,397,34,Industrial,13.16,successful
479,89,98,Tools,63.48,successful
480,517,94,Clothing,22.3,successful
481,94,50,Toys,29.54,successful
482,209,24,Outdoors,44.4,successful
483,418,35,Garden,83.18,successful
484,267,40,Jewelery,36.97,successful
485,70,87,Jewelery,36.27,successful
486,243,16,Outdoors,45.96,successful
487,362,48,Shoes,80.91,successful
488,98,60,Jewelery,59.2,successful
489,363,58,Beauty,37.95,successful
490,516,80,Industrial,48.4,successful
491,46,86,Tools,7.89,successful
492,163,65,Health,43.47,successful
493,599,72,Automotive,21.89,successful
494,384,58,Shoes,51.41,successful
495,320,51,Baby,51.67,successful
496,327,34,Computers,46.7,successful
497,316,76,Electronics,35.35,successful
498,157,59,Garden,80.41,successful
499,429,32,Games,58.1,successful
500,352,91,Games,1.73,failed
501,16,73,Clothing,35.96,successful
