id,user_id,item,category,price,state
502,334,38,Shoes,47.13,successful
503,221,75,Tools,23.77,successful
504,498,74,Grocery,15.04,successful
505,204,4,Beauty,75.12,successful
506,63,20,Jewelery,36.51,successful
507,499,22,Shoes,36.06,successful
508,375,93,Jewelery,76.78,successful
509,201,61,Sports,95.45,successful
510,531,91,Games,72.42,successful
511,257,11,Movies,87.61,successful
512,120,44,Music,15.23,successful
513,566,25,Automotive,67.76,successful
514,453,79,Books,47.41,successful
515,455,39,Computers,77.05,successful
516,95,7,Toys,38.59,successful
517,305,100,Sports,10.81,successful
518,387,43,Grocery,55.22,successful
519,549,76,Automotive,78.24,successful
520,350,25,Tools,93.38,successful
521,583,3,Electronics,91.36,successful
522,495,41,Clothing,55.72,successful
523,362,44,Kids,13.0,successful
524,387,34,Books,19.45,successful
525,74,87,Toys,84.52,successful
526,95,74,Movies,31.77,successful
527,276,71,Jewelery,86.43,successful
528,208,73,Outdoors,89.78,successful
529,73,64,Music,59.41,successful
530,533,50,Movies,10.85,successful
531,334,72,Baby,98.91,successful
532,20,49,Movies,7.66,successful
533,131,6,Shoes,3.36,successful
534,182,1,Baby,56.76,successful
535,376,66,Sports,73.67,successful
536,522,72,Books,2.35,successful
537,277,35,Clothing,36.54,successful
538,321,98,Jewelery,26.44,successful
539,337,1,Outdoors,45.65,successful
540,353,44,Electronics,51.16,successful
541,209,7,Kids,9.59,failed
542,257,49,Shoes,59.63,successful
543,151,7,Books,63.54,successful
544,275,93,Industrial,97.18,successful
545,244,28,Games,95.25,successful
546,491,76,Movies,84.38,successful
547,277,33,Sports,15.47,successful
548,474,24,Movies,99.61,successful
549,475,85,Tools,22.28,successful
550,359,57,Games,75.81,successful
551,335,37,Health,10.76,successful
552,139,44,Health,53.12,successful
553,284,8,Toys,92.46,successful
554,399,86,Tools,42.12,successful
555,236,95,Automotive,12.31,successful
556,352,5,Kids,7.63,successful
557,13,31,Automotive,39.01,successful
558,345,57,Home,99.36,successful
559,231,90,Movies,78.94,successful
560,160,3,Home,69.39,failed
561,266,21,Sports,51.43,successful
562,384,12,Home,91.55,successful
563,297,84,Music,63.05,successful
564,504,39,Sports,96.04,successful
565,282,11,Outdoors,6.88,successful
566,186,48,Tools,46.5,successful
567,315,97,Movies,30.14,successful
568,437,83,Beauty,27.69,successful
569,324,2,Tools,37.15,successful
570,184,72,Health,63.29,successful
571,175,68,Health,4.12,successful
572,557,76,Home,1.44,successful
573,458,40,Books,14.21,successful
574,363,54,Sports,2.56,successful
575,514,29,Books,70.88,successful
576,482,60,Jewelery,68.69,successful
577,165,35,Outdoors,34.98,successful
578,184,15,Shoes,4.31,successful
579,445,55,Baby,49.61,successful
580,116,55,Music,4.39,successful
581,19,98,Beauty,15.65,successful
582,177,4,Automotive,38.98,successful
583,175,72,Jewelery,7.18,successful
584,547,5,Electronics,61.95,successful
585,157,98,Clothing,6.89,successful
586,474,48,Toys,69.01,successful
587,586,95,Beauty,95.31,successful
588,205,32,Automotive,72.77,successful
589,361,99,Electronics,86.62,successful
590,390,6,Industrial,81.48,successful
591,198,5,Shoes,90.57,failed
592,322,44,Health,30.84,successful
593,565,6,Outdoors,86.19,successful
594,422,2,Books,90.04,successful
595,20,28,Automotive,82.54,successful
596,265,29,Tools,97.66,successful
597,267,65,Games,32.18,successful
598,305,91,Electronics,6.14,successful
599,583,17,Movies,18.82,successful
600,527,11,Outdoors,24.58,successful
601,307,99,Tools,19.43,successful
602,150,90,Beauty,98.89,successful
603,309,52,Computers,10.71,successful
604,15,89,Kids,3.72,successful
605,328,65,Industrial,14.17,successful
606,527,11,Clothing,69.29,successful
607,541,18,Garden,23.96,successful
608,302,84,Industrial,15.46,successful
609,303,56,Beauty,89.18,successful
610,296,100,Computers,57.8,successful
611,276,71,Beauty,24.12,successful
612,166,13,Shoes,39.0,successful
613,146,73,Toys,50.73,successful
614,63,89,Jewelery,55.26,successful
615,23,27,Baby,98.94,successful
616,370,81,Computers,36.44,successful
617,500,12,Shoes,13.44,successful
618,515,28,Automotive,85.87,successful
619,48,87,Garden,89.65,successful
620,344,79,Tools,8.57,successful
621,273,82,Outdoors,36.39,successful
622,50,55,Baby,93.59,successful
623,575,18,Baby,3.39,successful
624,554,60,Tools,52.37,successful
625,3,61,Computers,60.87,failed
626,488,56,Toys,55.82,successful
627,451,10,Garden,5.55,successful
628,102,84,Garden,10.88,successful
629,323,68,Beauty,98.6,successful
630,364,91,Sports,19.74,successful
631,320,7,Automotive,66.86,successful
632,462,68,Movies,9.71,successful
633,386,41,Sports,50.3,successful
634,494,66,Games,96.46,successful
635,495,85,Books,61.01,successful
636,382,87,Grocery,19.15,successful
637,243,27,Home,30.06,successful
638,370,3,Movies,36.24,successful
639,191,44,Kids,7.05,successful
640,207,1,Electronics,30.07,failed
641,424,21,Shoes,7.7,successful
642,593,68,Garden,20.56,successful
643,352,25,Books,8.43,successful
644,574,78,Health,50.17,successful
645,384,52,Garden,23.71,successful
646,46,72,Books,93.07,successful
647,333,40,Tools,68.79,successful
648,327,46,Home,27.55,successful
649,146,27,Tools,21.4,successful
650,426,52,Outdoors,68.03,successful
651,515,23,Music,16.71,successful
652,503,20,Games,95.06,successful
653,236,54,Tools,42.74,successful
654,180,5,Shoes,51.3,successful
655,464,14,Jewelery,77.41,successful
656,370,81,Jewelery,6.18,successful
657,424,41,Industrial,85.17,successful
658,360,49,Shoes,81.6,successful
659,223,36,Jewelery,25.71,successful
660,589,20,Tools,41.71,successful
661,561,32,Beauty,51.28,successful
662,62,85,Electronics,47.6,successful
663,405,81,Beauty,20.8,successful
664,24,18,Health,6.06,successful
665,479,74,Shoes,6.24,successful
666,241,51,Health,18.01,successful
667,216,91,Music,54.8,successful
668,326,59,Clothing,37.01,successful
669,53,79,Outdoors,88.23,successful
670,209,38,Home,85.87,successful
671,254,80,Beauty,92.07,successful
672,436,19,Games,7.69,successful
673,229,27,Computers,54.54,successful
674,270,7,Grocery,75.15,successful
675,85,8,Sports,59.21,successful
676,592,95,Beauty,2.04,successful
677,318,94,Shoes,3.98,successful
678,365,60,Computers,7.73,successful
679,31,61,Sports,57.87,successful
680,509,91,Outdoors,48.4,successful
681,544,18,Garden,79.42,successful
682,598,36,Music,29.64,successful
683,531,91,Health,8.7,successful
684,371,93,Movies,72.66,successful
685,37,35,Baby,16.08,successful
686,379,15,Shoes,98.44,successful
687,168,94,Computers,24.04,successful
688,172,53,Music,30.87,successful
689,231,33,Automotive,18.22,successful
690,495,40,Automotive,14.84,successful
691,104,87,Clothing,32.7,successful
692,580,37,Music,40.91,successful
693,278,42,Garden,99.88,successful
694,336,98,Beauty,38.63,successful
695,235,1,Tools,89.03,successful
696,285,56,Automotive,33.26,successful
697,102,70,Tools,50.27,successful
698,296,8,Outdoors,34.02,successful
699,435,77,Jewelery,4.31,successful
700,307,45,Shoes,29.86,successful
701,389,44,Automotive,51.07,successful
702,287,48,Baby,65.02,successful
703,483,52,Automotive,22.7,successful
704,138,70,Movies,57.27,successful
705,112,95,Tools,97.5,successful
706,517,76,Industrial,87.86,successful
707,513,87,Books,3.89,successful
708,418,42,Computers,53.53,successful
709,174,48,Automotive,34.77,successful
710,105,11,Computers,33.62,successful
711,9,77,Clothing,40.55,successful
712,531,32,Health,96.45,successful
713,311,35,Sports,51.62,successful
714,2,90,Clothing,68.38,successful
715,575,3,Toys,82.29,successful
716,199,65,Kids,43.74,successful
717,108,40,Health,88.07,successful
718,60,46,Kids,50.67,successful
719,307,74,Automotive,3.36,successful
720,103,33,Automotive,32.08,successful
721,591,64,Shoes,33.15,successful
722,497,62,Tools,77.87,successful
723,242,34,Clothing,89.19,successful
724,12,95,Tools,46.37,successful
725,528,37,Health,7.84,successful
726,326,52,Home,87.84,successful
727,224,7,Shoes,46.71,failed
728,201,52,Automotive,33.16,successful
729,536,34,Clothing,78.9,successful
730,468,12,Outdoors,16.53,successful
731,74,91,Movies,13.4,successful
732,82,85,Shoes,23.99,successful
733,23,65,Clothing,79.62,successful
734,79,59,Electronics,58.25,successful
735,432,90,Toys,49.22,successful
736,481,70,Automotive,17.03,successful
737,253,86,Movies,43.12,successful
738,134,23,Jewelery,41.23,successful
739,277,25,Clothing,99.25,successful
740,593,61,Kids,90.17,successful
741,279,12,Movies,26.38,successful
742,211,95,Computers,88.0,successful
743,462,10,Movies,40.45,successful
744,490,97,Movies,37.46,successful
745,462,58,Music,85.63,successful
746,366,53,Garden,72.25,successful
747,517,70,Computers,71.38,successful
748,335,5,Baby,80.9,successful
749,259,16,Electronics,3.26,successful
750,334,11,Tools,85.54,failed
751,182,94,Games,21.54,successful
752,493,7,Shoes,5.68,successful
753,189,70,Movies,60.67,successful
754,356,53,Sports,3.96,successful
755,120,95,Health,7.39,successful
756,433,93,Clothing,96.74,successful
757,189,79,Beauty,59.68,successful
758,132,88,Shoes,53.13,successful
759,119,68,Computers,96.19,successful
760,310,44,Shoes,96.14,successful
761,485,42,Grocery,62.72,successful
762,329,27,Tools,70.25,successful
763,226,56,Beauty,69.04,successful
764,162,60,Tools,75.59,successful
765,157,70,Garden,49.25,successful
766,385,64,Shoes,71.68,successful
767,54,79,Baby,36.31,successful
768,403,84,Baby,51.15,successful
769,227,89,Automotive,52.58,successful
770,448,82,Industrial,45.13,successful
771,426,60,Jewelery,88.87,successful
772,248,92,Industrial,97.09,successful
773,581,16,Baby,85.14,successful
774,107,23,Movies,46.1,successful
775,357,87,Health,12.1,successful
776,136,8,Electronics,46.38,successful
777,46,15,Sports,59.01,successful
778,497,9,Games,83.05,successful
779,201,79,Clothing,25.79,successful
780,65,51,Games,66.2,successful
781,396,52,Outdoors,94.41,successful
782,135,3,Outdoors,71.74,successful
783,50,42,Toys,31.51,successful
784,39,98,Kids,84.56,failed
785,397,3,Electronics,36.75,successful
786,23,7,Computers,21.45,successful
787,105,60,Movies,58.21,successful
788,455,61,Movies,4.97,successful
789,295,75,Kids,28.52,successful
790,324,65,Computers,5.22,successful
791,42,89,Clothing,62.95,successful
792,423,2,Health,92.58,successful
793,595,26,Garden,14.43,successful
794,50,53,Health,46.14,successful
795,73,54,Jewelery,97.85,failed
796,303,33,Books,35.42,successful
797,124,21,Kids,34.98,successful
798,430,27,Toys,62.4,successful
799,535,1,Sports,35.12,successful
800,473,72,Health,42.01,successful
801,13,44,Toys,27.34,successful
802,111,45,Electronics,41.43,successful
803,539,7,Movies,66.75,successful
804,139,65,Computers,95.18,successful
805,506,33,Movies,75.87,successful
806,445,26,Games,84.37,successful
807,377,36,Computers,93.59,successful
808,13,31,Baby,96.53,successful
809,450,21,Home,20.54,successful
810,45,56,Games,1.46,successful
811,194,41,Industrial,78.31,successful
812,334,23,Toys,42.73,successful
813,555,3,Automotive,25.52,successful
814,488,66,Tools,31.26,successful
815,533,39,Computers,91.05,successful
816,81,7,Industrial,16.66,successful
817,479,84,Tools,60.44,successful
818,492,68,Home,5.84,successful
819,74,21,Grocery,27.85,successful
820,369,80,Beauty,20.04,failed
821,594,25,Health,26.21,successful
822,84,76,Home,17.45,successful
823,374,56,Music,53.51,successful
824,85,79,Clothing,51.64,successful
825,307,94,Outdoors,36.6,successful
826,508,74,Tools,30.5,successful
827,161,92,Clothing,60.24,successful
828,98,74,Jewelery,65.71,successful
829,565,78,Automotive,76.07,successful
830,584,53,Garden,56.09,successful
831,337,82,Beauty,34.66,successful
832,30,97,Clothing,17.57,successful
833,453,12,Shoes,44.62,successful
834,38,22,Industrial,23.13,successful
835,278,83,Industrial,34.82,successful
836,38,55,Garden,19.84,successful
837,51,91,Music,30.69,successful
838,311,65,Beauty,62.23,successful
839,244,94,Grocery,29.38,successful
840,355,56,Sports,50.52,successful
841,206,69,Industrial,37.68,successful
842,337,58,Computers,56.58,successful
843,75,25,Shoes,15.43,successful
844,175,80,Sports,73.86,failed
845,172,66,Movies,52.08,successful
846,312,48,Computers,40.74,successful
847,558,28,Shoes,78.56,successful
848,184,37,Jewelery,30.04,successful
849,4,42,Home,48.47,successful
850,14,22,Home,11.52,successful
851,47,35,Clothing,8.96,failed
852,121,78,Home,38.09,successful
853,420,86,Toys,1.2,successful
854,154,57,Sports,16.78,successful
855,582,64,Music,33.46,successful
856,550,65,Baby,42.93,successful
857,180,18,Garden,88.39,successful
858,336,18,Grocery,98.12,successful
859,133,42,Sports,95.19,successful
860,528,88,Games,26.66,successful
861,500,35,Outdoors,47.91,successful
862,343,82,Shoes,14.69,successful
863,117,59,Computers,60.81,successful
864,543,22,Baby,54.87,successful
865,477,58,Computers,23.59,successful
866,329,82,Electronics,8.23,successful
867,475,90,Beauty,98.6,successful
868,303,84,Music,26.95,successful
869,105,76,Movies,59.3,successful
870,102,97,Sports,44.41,successful
871,285,67,Baby,1.38,successful
872,22,74,Shoes,90.38,successful
873,273,79,Tools,21.31,successful
874,582,100,Industrial,59.05,successful
875,291,41,Clothing,85.88,successful
876,94,81,Industrial,88.17,successful
877,400,97,Sports,53.25,successful
878,186,36,Clothing,25.53,successful
879,121,33,Shoes,54.3,successful
880,591,92,Books,99.0,successful
881,523,87,Music,41.16,successful
882,555,28,Outdoors,30.61,successful
883,580,20,Games,10.09,successful
884,414,36,Home,87.26,successful
885,169,59,Industrial,78.85,successful
886,207,64,Garden,90.6,successful
887,147,9,Music,71.83,successful
888,142,34,Baby,74.5,successful
889,107,29,Kids,68.0,successful
890,574,75,Garden,62.24,successful
891,65,61,Automotive,8.19,successful
892,400,71,Outdoors,63.96,successful
893,315,38,Grocery,37.29,successful
894,101,81,Shoes,67.35,successful
895,535,4,Music,71.01,successful
896,318,28,Kids,64.19,successful
897,352,54,Sports,37.31,successful
898,512,42,Books,87.15,successful
899,571,99,Tools,71.9,successful
900,248,96,Movies,84.78,successful
901,202,36,Health,93.65,successful
902,190,12,Industrial,81.2,successful
903,337,42,Health,17.27,successful
904,393,13,Grocery,58.13,successful
905,236,54,Computers,16.22,successful
906,268,3,Grocery,48.96,successful
907,565,46,Grocery,46.94,successful
908,479,77,Kids,94.21,successful
909,538,98,Jewelery,54.88,successful
910,457,100,Movies,73.25,successful
911,440,100,Shoes,91.97,successful
912,273,72,Computers,94.53,successful
913,59,71,Tools,53.6,successful
914,401,12,Automotive,2.51,successful
915,305,29,Kids,64.4,successful
916,447,65,Kids,37.06,successful
917,346,7,Electronics,48.12,successful
918,484,94,Grocery,98.59,successful
919,409,38,Books,99.6,successful
920,561,81,Sports,23.59,successful
921,299,54,Baby,90.31,successful
922,589,1,Health,47.92,successful
923,193,32,Movies,66.75,successful
924,201,30,Garden,55.87,successful
925,267,61,Beauty,92.67,failed
926,230,13,Grocery,82.02,successful
927,190,26,Baby,75.45,successful
928,174,54,Jewelery,97.98,successful
929,486,66,Sports,94.18,successful
930,328,12,Garden,9.01,successful
931,217,85,Jewelery,29.89,successful
932,226,96,Clothing,36.36,successful
933,526,52,Garden,58.34,successful
934,26,71,Clothing,27.62,successful
935,193,52,Home,88.9,successful
936,548,100,Books,43.9,successful
937,300,27,Books,5.64,successful
938,253,97,Toys,32.22,successful
939,377,48,Industrial,49.94,successful
940,400,88,Garden,31.63,successful
941,532,51,Computers,26.16,successful
942,158,66,Home,3.64,successful
943,566,53,Garden,6.97,successful
944,152,60,Home,50.67,successful
945,345,75,Shoes,61.27,successful
946,61,100,Music,20.14,successful
947,365,69,Jewelery,3.01,successful
948,131,69,Sports,72.32,successful
949,271,69,Kids,22.36,successful
950,206,39,Beauty,58.44,successful
951,289,21,Garden,94.28,successful
952,167,89,Jewelery,21.09,successful
953,6,12,Grocery,68.59,successful
954,383,7,Home,88.2,successful
955,60,23,Toys,7.54,successful
956,549,9,Movies,27.3,successful
957,135,87,Industrial,32.81,successful
958,340,95,Shoes,8.93,successful
959,13,87,Tools,56.15,successful
960,55,20,Grocery,50.78,successful
961,361,69,Sports,48.35,successful
962,276,47,Clothing,33.29,successful
963,449,75,Garden,72.05,successful
964,84,89,Electronics,83.27,successful
965,363,94,Electronics,42.5,successful
966,420,94,Movies,3.89,successful
967,192,1,Industrial,30.38,successful
968,522,63,Kids,33.83,successful
969,327,38,Electronics,27.47,successful
970,375,39,Shoes,1.41,successful
971,505,63,Tools,22.68,successful
972,447,30,Beauty,51.6,successful
973,165,41,Games,5.01,successful
974,257,86,Health,43.22,successful
975,510,46,Electronics,8.34,successful
976,5,98,Grocery,26.07,successful
977,415,18,Books,52.53,successful
978,38,40,Garden,51.39,successful
979,577,47,Garden,94.51,successful
980,377,59,Electronics,34.37,successful
981,88,83,Tools,58.27,successful
982,38,50,Electronics,12.01,successful
983,424,69,Health,66.71,successful
984,516,98,Games,37.44,successful
985,106,11,Home,73.04,successful
986,131,68,Jewelery,44.51,successful
987,204,78,Baby,9.64,successful
988,30,92,Electronics,46.03,successful
989,285,29,Health,61.44,successful
990,118,73,Computers,92.39,successful
991,539,18,Health,58.75,successful
992,186,51,Music,23.25,successful
993,325,45,Grocery,51.44,successful
994,29,40,Jewelery,22.46,successful
995,524,57,Health,88.48,successful
996,497,98,Computers,51.22,successful
997,198,20,Tools,24.37,successful
998,243,49,Home,63.2,successful
999,190,76,Computers,55.91,successful
1000,375,80,Kids,43.78,successful
